-186;8;-57;AIR;
-186;9;-72;AIR;
-186;9;-71;AIR;
-186;9;-70;AIR;
-186;9;-69;AIR;
-186;9;-68;AIR;
-186;9;-67;AIR;
-186;9;-66;AIR;
-186;9;-65;AIR;
-186;9;-64;AIR;
-186;9;-63;AIR;
-186;9;-62;AIR;
-186;9;-61;AIR;
-186;9;-60;AIR;
-186;9;-59;AIR;
-186;9;-58;AIR;
-186;9;-57;AIR;
-185;1;-72;GRASS_BLOCK;
-185;1;-71;GRASS_BLOCK;
-185;1;-70;DIRT;
-185;1;-69;DIRT;
-185;1;-68;DIRT;
-185;1;-67;DIRT;
-185;1;-66;DIRT;
-185;1;-65;DIRT;
-185;1;-64;DIRT;
-185;1;-63;DIRT;
-185;1;-62;DIRT;
-185;1;-61;DIRT;
-185;1;-60;DIRT;
-185;1;-59;DIRT;
-185;1;-58;GRASS_BLOCK;
-185;1;-57;GRASS_BLOCK;
-185;2;-72;AIR;
-185;2;-71;AIR;
-185;2;-70;DIRT;
-185;2;-69;STONE;
-185;2;-68;STONE;
-185;2;-67;STONE;
-185;2;-66;STONE;
-185;2;-65;STONE;
-185;2;-64;STONE;
-185;2;-63;STONE;
-185;2;-62;STONE;
-185;2;-61;STONE;
-185;2;-60;STONE;
-185;2;-59;DIRT;
-185;2;-58;AIR;
-185;2;-57;AIR;
-185;3;-72;AIR;
-185;3;-71;AIR;
-185;3;-70;GRASS_BLOCK;
-185;3;-69;STONE;
-185;3;-68;AIR;
-185;3;-67;AIR;
-185;3;-66;AIR;
-185;3;-65;AIR;
-185;3;-64;AIR;
-185;3;-63;AIR;
-185;3;-62;AIR;
-185;3;-61;AIR;
-185;3;-60;STONE;
-185;3;-59;GRASS_BLOCK;
-185;3;-58;AIR;
-185;3;-57;AIR;
-185;4;-72;AIR;
-185;4;-71;AIR;
-185;4;-70;AIR;
-185;4;-69;DIRT;
-185;4;-68;AIR;
-185;4;-67;AIR;
-185;4;-66;AIR;
-185;4;-65;AIR;
-185;4;-64;AIR;
-185;4;-63;AIR;
-185;4;-62;AIR;
-185;4;-61;AIR;
-185;4;-60;DIRT;
-185;4;-59;AIR;
-185;4;-58;AIR;
-185;4;-57;AIR;
-185;5;-72;AIR;
-185;5;-71;AIR;
-185;5;-70;AIR;
-185;5;-69;GRASS_BLOCK;
-185;5;-68;GRASS_BLOCK;
-185;5;-67;GRASS_BLOCK;
-185;5;-66;GRASS_BLOCK;
-185;5;-65;GRASS_BLOCK;
-185;5;-64;GRASS_BLOCK;
-185;5;-63;GRASS_BLOCK;
-185;5;-62;GRASS_BLOCK;
-185;5;-61;GRASS_BLOCK;
-185;5;-60;GRASS_BLOCK;
-185;5;-59;AIR;
-185;5;-58;AIR;
-185;5;-57;AIR;
-185;6;-72;AIR;
-185;6;-71;AIR;
-185;6;-70;AIR;
-185;6;-69;AIR;
-185;6;-68;AIR;
-185;6;-67;AIR;
-185;6;-66;AIR;
-185;6;-65;AIR;
-185;6;-64;AIR;
-185;6;-63;AIR;
-185;6;-62;AIR;
-185;6;-61;AIR;
-185;6;-60;AIR;
-185;6;-59;AIR;
-185;6;-58;AIR;
-185;6;-57;AIR;
-185;7;-72;AIR;
-185;7;-71;AIR;
-185;7;-70;AIR;
-185;7;-69;AIR;
-185;7;-68;AIR;
-185;7;-67;AIR;
-185;7;-66;AIR;
-185;7;-65;AIR;
-185;7;-64;AIR;
-185;7;-63;AIR;
-185;7;-62;AIR;
-185;7;-61;AIR;
-185;7;-60;AIR;
-185;7;-59;AIR;
-185;7;-58;AIR;
-185;7;-57;AIR;
-185;8;-72;AIR;
-185;8;-71;AIR;
-185;8;-70;AIR;
-185;8;-69;AIR;
-185;8;-68;AIR;
-185;8;-67;AIR;
-185;8;-66;AIR;
-185;8;-65;AIR;
-185;8;-64;AIR;
-185;8;-63;AIR;
-185;8;-62;AIR;
-185;8;-61;AIR;
-185;8;-60;AIR;
-185;8;-59;AIR;
-185;8;-58;AIR;
-185;8;-57;AIR;
-185;9;-72;AIR;
-185;9;-71;AIR;
-185;9;-70;AIR;
-185;9;-69;AIR;
-185;9;-68;AIR;
-185;9;-67;AIR;
-185;9;-66;AIR;
-185;9;-65;AIR;
-185;9;-64;AIR;
-185;9;-63;AIR;
-185;9;-62;AIR;
-185;9;-61;AIR;
-185;9;-60;AIR;
-185;9;-59;AIR;
-185;9;-58;AIR;
-185;9;-57;AIR;
-184;1;-72;GRASS_BLOCK;
-184;1;-71;DIRT;
-184;1;-70;DIRT;
-184;1;-69;DIRT;
-184;1;-68;DIRT;
-184;1;-67;DIRT;
-184;1;-66;DIRT;
-184;1;-65;DIRT;
-184;1;-64;DIRT;
-184;1;-63;DIRT;
-184;1;-62;DIRT;
-184;1;-61;DIRT;
-184;1;-60;DIRT;
-184;1;-59;DIRT;
-184;1;-58;DIRT;
-184;1;-57;GRASS_BLOCK;
-184;2;-72;AIR;
-184;2;-71;DIRT;
-184;2;-70;STONE;
-184;2;-69;STONE;
-184;2;-68;STONE;
-184;2;-67;STONE;
-184;2;-66;STONE;
-184;2;-65;STONE;
-184;2;-64;STONE;
-184;2;-63;STONE;
-184;2;-62;STONE;
-184;2;-61;STONE;
-184;2;-60;STONE;
-184;2;-59;STONE;
-184;2;-58;DIRT;
-184;2;-57;AIR;
-184;3;-72;AIR;
-184;3;-71;GRASS_BLOCK;
-184;3;-70;STONE;
-184;3;-69;AIR;
-184;3;-68;AIR;
-184;3;-67;AIR;
-184;3;-66;AIR;
-184;3;-65;AIR;
-184;3;-64;AIR;
-184;3;-63;AIR;
-184;3;-62;AIR;
-184;3;-61;AIR;
-184;3;-60;AIR;
-184;3;-59;STONE;
-184;3;-58;GRASS_BLOCK;
-184;3;-57;AIR;
-184;4;-72;AIR;
-184;4;-71;AIR;
-184;4;-70;DIRT;
-184;4;-69;AIR;
-184;4;-68;AIR;
-184;4;-67;AIR;
-184;4;-66;AIR;
-184;4;-65;AIR;
-184;4;-64;AIR;
-184;4;-63;AIR;
-184;4;-62;AIR;
-184;4;-61;AIR;
-184;4;-60;AIR;
-184;4;-59;DIRT;
-184;4;-58;AIR;
-184;4;-57;AIR;
-184;5;-72;AIR;
-184;5;-71;AIR;
-184;5;-70;GRASS_BLOCK;
-184;5;-69;GRASS_BLOCK;
-184;5;-68;GRASS_BLOCK;
-184;5;-67;STONE;
-184;5;-66;STONE;
-184;5;-65;STONE;
-184;5;-64;STONE;
-184;5;-63;STONE;
-184;5;-62;STONE;
-184;5;-61;GRASS_BLOCK;
-184;5;-60;GRASS_BLOCK;
-184;5;-59;GRASS_BLOCK;
-184;5;-58;AIR;
-184;5;-57;AIR;
-184;6;-72;AIR;
-184;6;-71;AIR;
-184;6;-70;AIR;
-184;6;-69;AIR;
-184;6;-68;AIR;
-184;6;-67;DIRT;
-184;6;-66;DIRT;
-184;6;-65;DIRT;
-184;6;-64;DIRT;
-184;6;-63;DIRT;
-184;6;-62;DIRT;
-184;6;-61;AIR;
-184;6;-60;AIR;
-184;6;-59;AIR;
-184;6;-58;AIR;
-184;6;-57;AIR;
-184;7;-72;AIR;
-184;7;-71;AIR;
-184;7;-70;AIR;
-184;7;-69;AIR;
-184;7;-68;AIR;
-184;7;-67;GRASS_BLOCK;
-184;7;-66;GRASS_BLOCK;
-184;7;-65;GRASS_BLOCK;
-184;7;-64;GRASS_BLOCK;
-184;7;-63;GRASS_BLOCK;
-184;7;-62;GRASS_BLOCK;
-184;7;-61;AIR;
-184;7;-60;AIR;
-184;7;-59;AIR;
-184;7;-58;AIR;
-184;7;-57;AIR;
-184;8;-72;AIR;
-184;8;-71;AIR;
-184;8;-70;AIR;
-184;8;-69;AIR;
-184;8;-68;AIR;
-184;8;-67;AIR;
-184;8;-66;AIR;
-184;8;-65;AIR;
-184;8;-64;AIR;
-184;8;-63;AIR;
-184;8;-62;AIR;
-184;8;-61;AIR;
-184;8;-60;AIR;
-184;8;-59;AIR;
-184;8;-58;AIR;
-184;8;-57;AIR;
-184;9;-72;AIR;
-184;9;-71;AIR;
-184;9;-70;AIR;
-184;9;-69;AIR;
-184;9;-68;AIR;
-184;9;-67;AIR;
-184;9;-66;AIR;
-184;9;-65;AIR;
-184;9;-64;AIR;
-184;9;-63;AIR;
-184;9;-62;AIR;
-184;9;-61;AIR;
-184;9;-60;AIR;
-184;9;-59;AIR;
-184;9;-58;AIR;
-184;9;-57;AIR;
-183;1;-72;GRASS_BLOCK;
-183;1;-71;DIRT;
-183;1;-70;DIRT;
-183;1;-69;DIRT;
-183;1;-68;DIRT;
-183;1;-67;DIRT;
-183;1;-66;DIRT;
-183;1;-65;DIRT;
-183;1;-64;DIRT;
-183;1;-63;DIRT;
-183;1;-62;DIRT;
-183;1;-61;DIRT;
-183;1;-60;DIRT;
-183;1;-59;DIRT;
-183;1;-58;DIRT;
-183;1;-57;GRASS_BLOCK;
-183;2;-72;AIR;
-183;2;-71;DIRT;
-183;2;-70;STONE;
-183;2;-69;STONE;
-183;2;-68;STONE;
-183;2;-67;STONE;
-183;2;-66;STONE;
-183;2;-65;STONE;
-183;2;-64;STONE;
-183;2;-63;STONE;
-183;2;-62;STONE;
-183;2;-61;STONE;
-183;2;-60;STONE;
-183;2;-59;STONE;
-183;2;-58;DIRT;
-183;2;-57;AIR;
-183;3;-72;AIR;
-183;3;-71;GRASS_BLOCK;
-183;3;-70;STONE;
-183;3;-69;AIR;
-183;3;-68;AIR;
-183;3;-67;AIR;
-183;3;-66;AIR;
-183;3;-65;AIR;
-183;3;-64;AIR;
-183;3;-63;AIR;
-183;3;-62;AIR;
-183;3;-61;AIR;
-183;3;-60;AIR;
-183;3;-59;STONE;
-183;3;-58;GRASS_BLOCK;
-183;3;-57;AIR;
-183;4;-72;AIR;
-183;4;-71;AIR;
-183;4;-70;DIRT;
-183;4;-69;AIR;
-183;4;-68;AIR;
-183;4;-67;AIR;
-183;4;-66;AIR;
-183;4;-65;AIR;
-183;4;-64;AIR;
-183;4;-63;AIR;
-183;4;-62;AIR;
-183;4;-61;AIR;
-183;4;-60;AIR;
-183;4;-59;DIRT;
-183;4;-58;AIR;
-183;4;-57;AIR;
-183;5;-72;AIR;
-183;5;-71;AIR;
-183;5;-70;GRASS_BLOCK;
-183;5;-69;GRASS_BLOCK;
-183;5;-68;STONE;
-183;5;-67;STONE;
-183;5;-66;STONE;
-183;5;-65;STONE;
-183;5;-64;STONE;
-183;5;-63;STONE;
-183;5;-62;STONE;
-183;5;-61;STONE;
-183;5;-60;GRASS_BLOCK;
-183;5;-59;GRASS_BLOCK;
-183;5;-58;AIR;
-183;5;-57;AIR;
-183;6;-72;AIR;
-183;6;-71;AIR;
-183;6;-70;AIR;
-183;6;-69;AIR;
-183;6;-68;DIRT;
-183;6;-67;AIR;
-183;6;-66;AIR;
-183;6;-65;AIR;
-183;6;-64;AIR;
-183;6;-63;AIR;
-183;6;-62;AIR;
-183;6;-61;DIRT;
-183;6;-60;AIR;
-183;6;-59;AIR;
-183;6;-58;AIR;
-183;6;-57;AIR;
-183;7;-72;AIR;
-183;7;-71;AIR;
-183;7;-70;AIR;
-183;7;-69;AIR;
-183;7;-68;GRASS_BLOCK;
-183;7;-67;GRASS_BLOCK;
-183;7;-66;GRASS_BLOCK;
-183;7;-65;GRASS_BLOCK;
-183;7;-64;GRASS_BLOCK;
-183;7;-63;GRASS_BLOCK;
-183;7;-62;GRASS_BLOCK;
-183;7;-61;GRASS_BLOCK;
-183;7;-60;AIR;
-183;7;-59;AIR;
-183;7;-58;AIR;
-183;7;-57;AIR;
-183;8;-72;AIR;
-183;8;-71;AIR;
-183;8;-70;AIR;
-183;8;-69;AIR;
-183;8;-68;AIR;
-183;8;-67;AIR;
-183;8;-66;AIR;
-183;8;-65;AIR;
-183;8;-64;AIR;
-183;8;-63;AIR;
-183;8;-62;AIR;
-183;8;-61;AIR;
-183;8;-60;AIR;
-183;8;-59;AIR;
-183;8;-58;AIR;
-183;8;-57;AIR;
-183;9;-72;AIR;
-183;9;-71;AIR;
-183;9;-70;AIR;
-183;9;-69;AIR;
-183;9;-68;AIR;
-183;9;-67;AIR;
-183;9;-66;AIR;
-183;9;-65;AIR;
-183;9;-64;AIR;
-183;9;-63;AIR;
-183;9;-62;AIR;
-183;9;-61;AIR;
-183;9;-60;AIR;
-183;9;-59;AIR;
-183;9;-58;AIR;
-183;9;-57;AIR;
-182;1;-72;GRASS_BLOCK;
-182;1;-71;DIRT;
-182;1;-70;DIRT;
-182;1;-69;DIRT;
-182;1;-68;DIRT;
-182;1;-67;DIRT;
-182;1;-66;DIRT;
-182;1;-65;DIRT;
-182;1;-64;DIRT;
-182;1;-63;DIRT;
-182;1;-62;DIRT;
-182;1;-61;DIRT;
-182;1;-60;DIRT;
-182;1;-59;DIRT;
-182;1;-58;DIRT;
-182;1;-57;GRASS_BLOCK;
-182;2;-72;AIR;
-182;2;-71;DIRT;
-182;2;-70;STONE;
-182;2;-69;STONE;
-182;2;-68;STONE;
-182;2;-67;STONE;
-182;2;-66;STONE;
-182;2;-65;STONE;
-182;2;-64;STONE;
-182;2;-63;STONE;
-182;2;-62;STONE;
-182;2;-61;STONE;
-182;2;-60;STONE;
-182;2;-59;STONE;
-182;2;-58;DIRT;
-182;2;-57;AIR;
-182;3;-72;AIR;
-182;3;-71;GRASS_BLOCK;
-182;3;-70;STONE;
-182;3;-69;AIR;
-182;3;-68;AIR;
-182;3;-67;AIR;
-182;3;-66;AIR;
-182;3;-65;AIR;
-182;3;-64;AIR;
-182;3;-63;AIR;
-182;3;-62;AIR;
-182;3;-61;AIR;
-182;3;-60;AIR;
-182;3;-59;STONE;
-182;3;-58;GRASS_BLOCK;
-182;3;-57;AIR;
-182;4;-72;AIR;
-182;4;-71;AIR;
-182;4;-70;DIRT;
-182;4;-69;AIR;
-182;4;-68;AIR;
-182;4;-67;AIR;
-182;4;-66;AIR;
-182;4;-65;AIR;
-182;4;-64;AIR;
-182;4;-63;AIR;
-182;4;-62;AIR;
-182;4;-61;AIR;
-182;4;-60;AIR;
-182;4;-59;DIRT;
-182;4;-58;AIR;
-182;4;-57;AIR;
-182;5;-72;AIR;
-182;5;-71;AIR;
-182;5;-70;GRASS_BLOCK;
-182;5;-69;GRASS_BLOCK;
-182;5;-68;STONE;
-182;5;-67;STONE;
-182;5;-66;STONE;
-182;5;-65;STONE;
-182;5;-64;STONE;
-182;5;-63;STONE;
-182;5;-62;STONE;
-182;5;-61;STONE;
-182;5;-60;GRASS_BLOCK;
-182;5;-59;GRASS_BLOCK;
-182;5;-58;AIR;
-182;5;-57;AIR;
-182;6;-72;AIR;
-182;6;-71;AIR;
-182;6;-70;AIR;
-182;6;-69;AIR;
-182;6;-68;DIRT;
-182;6;-67;AIR;
-182;6;-66;AIR;
-182;6;-65;AIR;
-182;6;-64;AIR;
-182;6;-63;AIR;
-182;6;-62;AIR;
-182;6;-61;DIRT;
-182;6;-60;AIR;
-182;6;-59;AIR;
-182;6;-58;AIR;
-182;6;-57;AIR;
-182;7;-72;AIR;
-182;7;-71;AIR;
-182;7;-70;AIR;
-182;7;-69;AIR;
-182;7;-68;GRASS_BLOCK;
-182;7;-67;GRASS_BLOCK;
-182;7;-66;GRASS_BLOCK;
-182;7;-65;STONE;
-182;7;-64;STONE;
-182;7;-63;GRASS_BLOCK;
-182;7;-62;GRASS_BLOCK;
-182;7;-61;GRASS_BLOCK;
-182;7;-60;AIR;
-182;7;-59;AIR;
-182;7;-58;AIR;
-182;7;-57;AIR;
-182;8;-72;AIR;
-182;8;-71;AIR;
-182;8;-70;AIR;
-182;8;-69;AIR;
-182;8;-68;AIR;
-182;8;-67;AIR;
-182;8;-66;AIR;
-182;8;-65;GRASS_BLOCK;
-182;8;-64;GRASS_BLOCK;
-182;8;-63;AIR;
-182;8;-62;AIR;
-182;8;-61;AIR;
-182;8;-60;AIR;
-182;8;-59;AIR;
-182;8;-58;AIR;
-182;8;-57;AIR;
-182;9;-72;AIR;
-182;9;-71;AIR;
-182;9;-70;AIR;
-182;9;-69;AIR;
-182;9;-68;AIR;
-182;9;-67;AIR;
-182;9;-66;AIR;
-182;9;-65;AIR;
-182;9;-64;AIR;
-182;9;-63;AIR;
-182;9;-62;AIR;
-182;9;-61;AIR;
-182;9;-60;AIR;
-182;9;-59;AIR;
-182;9;-58;AIR;
