-365;152;1259;GOLD_BLOCK;
-365;152;1260;GOLD_BLOCK;
-365;152;1261;GOLD_BLOCK;
-365;152;1262;GOLD_BLOCK;
-365;152;1263;GOLD_BLOCK;
-365;152;1264;GOLD_BLOCK;
-365;152;1265;GOLD_BLOCK;
-365;152;1266;GOLD_BLOCK;
-365;152;1267;GOLD_BLOCK;
-365;152;1268;GOLD_BLOCK;
-365;152;1269;GOLD_BLOCK;
-365;152;1270;GOLD_BLOCK;
-364;152;1255;GOLD_BLOCK;
-364;152;1256;GOLD_BLOCK;
-364;152;1257;GOLD_BLOCK;
-364;152;1258;GOLD_BLOCK;
-364;152;1259;GOLD_BLOCK;
-364;152;1260;GOLD_BLOCK;
-364;152;1261;GOLD_BLOCK;
-364;152;1262;GOLD_BLOCK;
-364;152;1263;GOLD_BLOCK;
-364;152;1264;GOLD_BLOCK;
-364;152;1265;GOLD_BLOCK;
-364;152;1266;GOLD_BLOCK;
-364;152;1267;GOLD_BLOCK;
-364;152;1268;GOLD_BLOCK;
-364;152;1269;GOLD_BLOCK;
-364;152;1270;GOLD_BLOCK;
-363;152;1255;GOLD_BLOCK;
-363;152;1256;GOLD_BLOCK;
-363;152;1257;GOLD_BLOCK;
-363;152;1258;GOLD_BLOCK;
-363;152;1259;GOLD_BLOCK;
-363;152;1260;GOLD_BLOCK;
-363;152;1261;GOLD_BLOCK;
-363;152;1262;GOLD_BLOCK;
-363;152;1263;GOLD_BLOCK;
-363;152;1264;GOLD_BLOCK;
-363;152;1265;GOLD_BLOCK;
-363;152;1266;GOLD_BLOCK;
-363;152;1267;GOLD_BLOCK;
-363;152;1268;GOLD_BLOCK;
-363;152;1269;GOLD_BLOCK;
-363;152;1270;GOLD_BLOCK;
-362;152;1255;GOLD_BLOCK;
-362;152;1256;GOLD_BLOCK;
-362;152;1257;GOLD_BLOCK;
-362;152;1258;GOLD_BLOCK;
-362;152;1259;GOLD_BLOCK;
-362;152;1260;GOLD_BLOCK;
-362;152;1261;GOLD_BLOCK;
-362;152;1262;GOLD_BLOCK;
-362;152;1263;GOLD_BLOCK;
-362;152;1264;GOLD_BLOCK;
-362;152;1265;GOLD_BLOCK;
-362;152;1266;GOLD_BLOCK;
-362;152;1267;GOLD_BLOCK;
-362;152;1268;GOLD_BLOCK;
-362;152;1269;GOLD_BLOCK;
-362;152;1270;GOLD_BLOCK;
-361;152;1255;GOLD_BLOCK;
-361;152;1256;GOLD_BLOCK;
-361;152;1257;GOLD_BLOCK;
-361;152;1258;GOLD_BLOCK;
-361;152;1259;GOLD_BLOCK;
-361;152;1260;GOLD_BLOCK;
-361;152;1261;GOLD_BLOCK;
-361;152;1262;GOLD_BLOCK;
-361;152;1263;GOLD_BLOCK;
-361;152;1264;GOLD_BLOCK;
-361;152;1265;GOLD_BLOCK;
-361;152;1266;GOLD_BLOCK;
-361;152;1267;GOLD_BLOCK;
-361;152;1268;GOLD_BLOCK;
-361;152;1269;GOLD_BLOCK;
-361;152;1270;GOLD_BLOCK;
-360;152;1255;GOLD_BLOCK;
-360;152;1256;GOLD_BLOCK;
-360;152;1257;GOLD_BLOCK;
-360;152;1258;GOLD_BLOCK;
-360;152;1259;GOLD_BLOCK;
-360;152;1260;GOLD_BLOCK;
-360;152;1261;GOLD_BLOCK;
-360;152;1262;GOLD_BLOCK;
-360;152;1263;GOLD_BLOCK;
-360;152;1264;GOLD_BLOCK;
-360;152;1265;GOLD_BLOCK;
-360;152;1266;GOLD_BLOCK;
-360;152;1267;GOLD_BLOCK;
-360;152;1268;GOLD_BLOCK;
-360;152;1269;GOLD_BLOCK;
-360;152;1270;GOLD_BLOCK;
