2;3;8;STONE;
3;0;0;STONE;
3;0;1;STONE;
3;0;2;STONE;
3;0;3;STONE;
3;0;4;STONE;
3;0;5;DIORITE;
3;0;6;DIORITE;
3;0;7;DIORITE;
3;0;8;STONE;
3;1;0;AIR;
3;1;1;STONE;
3;1;2;STONE;
3;1;3;STONE;
3;1;4;DIORITE;
3;1;5;DIORITE;
3;1;6;DIORITE;
3;1;7;DIORITE;
3;1;8;DIORITE;
3;2;0;AIR;
3;2;1;AIR;
3;2;2;STONE;
3;2;3;STONE;
3;2;4;DIORITE;
3;2;5;DIORITE;
3;2;6;DIORITE;
3;2;7;DIORITE;
3;2;8;STONE;
3;3;0;AIR;
3;3;1;AIR;
3;3;2;AIR;
3;3;3;AIR;
3;3;4;DIORITE;
3;3;5;DIORITE;
3;3;6;DIORITE;
3;3;7;STONE;
3;3;8;STONE;
4;0;0;AIR;
4;0;1;STONE;
4;0;2;STONE;
4;0;3;STONE;
4;0;4;STONE;
4;0;5;STONE;
4;0;6;STONE;
4;0;7;DIORITE;
4;0;8;DIORITE;
4;1;0;AIR;
4;1;1;STONE;
4;1;2;STONE;
4;1;3;STONE;
4;1;4;DIORITE;
4;1;5;DIORITE;
4;1;6;DIORITE;
4;1;7;DIORITE;
4;1;8;DIORITE;
4;2;0;AIR;
4;2;1;AIR;
4;2;2;STONE;
4;2;3;STONE;
4;2;4;DIORITE;
4;2;5;DIORITE;
4;2;6;DIORITE;
4;2;7;STONE;
4;2;8;STONE;
4;3;0;AIR;
4;3;1;AIR;
4;3;2;AIR;
4;3;3;AIR;
4;3;4;STONE;
4;3;5;DIORITE;
4;3;6;STONE;
4;3;7;STONE;
4;3;8;STONE;
5;0;0;AIR;
5;0;1;STONE;
5;0;2;STONE;
5;0;3;STONE;
5;0;4;STONE;
5;0;5;STONE;
5;0;6;STONE;
5;0;7;DIORITE;
5;0;8;STONE;
5;1;0;AIR;
5;1;1;AIR;
5;1;2;STONE;
5;1;3;STONE;
5;1;4;DIORITE;
5;1;5;DIORITE;
5;1;6;STONE;
5;1;7;DIORITE;
5;1;8;STONE;
5;2;0;AIR;
5;2;1;AIR;
5;2;2;AIR;
5;2;3;STONE;
5;2;4;DIORITE;
5;2;5;DIORITE;
5;2;6;STONE;
5;2;7;STONE;
5;2;8;STONE;
5;3;0;AIR;
5;3;1;AIR;
5;3;2;AIR;
5;3;3;AIR;
5;3;4;AIR;
5;3;5;STONE;
5;3;6;STONE;
5;3;7;STONE;
5;3;8;STONE;
6;0;0;AIR;
6;0;1;STONE;
6;0;2;STONE;
6;0;3;STONE;
6;0;4;STONE;
6;0;5;STONE;
6;0;6;STONE;
6;0;7;STONE;
6;0;8;STONE;
6;1;0;AIR;
6;1;1;AIR;
6;1;2;STONE;
6;1;3;STONE;
6;1;4;STONE;
6;1;5;STONE;
6;1;6;STONE;
6;1;7;STONE;
6;1;8;STONE;
6;2;0;AIR;
6;2;1;AIR;
6;2;2;AIR;
6;2;3;STONE;
6;2;4;STONE;
6;2;5;STONE;
6;2;6;STONE;
6;2;7;STONE;
6;2;8;STONE;
6;3;0;AIR;
6;3;1;AIR;
6;3;2;AIR;
6;3;3;AIR;
6;3;4;AIR;
6;3;5;STONE;
6;3;6;STONE;
6;3;7;STONE;
6;3;8;STONE;
